gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O2 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o sanity.o sanity.c
ld -m    elf_i386 -N -e main -Ttext 0 -o _sanity sanity.o ulib.o usys.o printf.o umalloc.o
objdump -S _sanity > sanity.asm
objdump -t _sanity | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > sanity.sym
./mkfs fs.img README _cat _echo _forktest _grep _init _kill _ln _ls _mkdir _rm _sh _stressfs _usertests _wc _zombie _sanity 
nmeta 59 (boot, super, log blocks 30 inode blocks 26, bitmap blocks 1) blocks 941 total 1000
IO-BOUND: pid = 17, waiting time = 205, borst time = 0, io time = 200
CPU-BOUND: pid = 18, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 19, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 20, waiting time = 210, borst time = 0, io time = 200
CPU-BOUND: pid = 21, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 22, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 23, waiting time = 208, borst time = 0, io time = 200
CPU-BOUND: pid = 24, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 25, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 26, waiting time = 207, borst time = 0, io time = 200
CPU-BOUND: pid = 27, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 28, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 29, waiting time = 209, borst time = 1, io time = 200
CPU-BOUND: pid = 30, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 31, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 32, waiting time = 211, borst time = 0, io time = 200
CPU-BOUND: pid = 33, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 34, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 35, waiting time = 216, borst time = 1, io time = 200
CPU-BOUND: pid = 36, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 37, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 38, waiting time = 208, borst time = 0, io time = 200
CPU-BOUND: pid = 39, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 40, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 41, waiting time = 213, borst time = 0, io time = 200
CPU-BOUND: pid = 42, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 43, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 44, waiting time = 213, borst time = 0, io time = 200
CPU-BOUND: pid = 45, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 46, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 47, waiting time = 214, borst time = 0, io time = 200
CPU-BOUND: pid = 48, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 49, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 50, waiting time = 214, borst time = 0, io time = 200
CPU-BOUND: pid = 51, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 52, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 53, waiting time = 212, borst time = 0, io time = 200
CPU-BOUND: pid = 54, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 55, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 56, waiting time = 215, borst time = 0, io time = 200
CPU-BOUND: pid = 57, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 58, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 59, waiting time = 215, borst time = 1, io time = 200
CPU-BOUND: pid = 60, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 61, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 62, waiting time = 209, borst time = 0, io time = 200
CPU-BOUND: pid = 63, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 64, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 65, waiting time = 215, borst time = 2, io time = 200
CPU-BOUND: pid = 66, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 67, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 68, waiting time = 214, borst time = 0, io time = 200
CPU-BOUND: pid = 69, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 70, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 71, waiting time = 222, borst time = 0, io time = 200
CPU-BOUND: pid = 72, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 73, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 74, waiting time = 218, borst time = 1, io time = 200
CPU-BOUND: pid = 75, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 76, waiting time = 1, borst time = 0, io time = 0
IO-BOUND: pid = 77, waiting time = 219, borst time = 0, io time = 200
CPU-BOUND: pid = 78, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 79, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 80, waiting time = 212, borst time = 1, io time = 200
CPU-BOUND: pid = 81, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 82, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 83, waiting time = 220, borst time = 0, io time = 200
CPU-BOUND: pid = 84, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 85, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 86, waiting time = 216, borst time = 0, io time = 200
CPU-BOUND: pid = 87, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 88, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 89, waiting time = 223, borst time = 0, io time = 200
CPU-BOUND: pid = 90, waiting time = 0, borst time = 1, io time = 0
S-CPU: pid = 91, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 92, waiting time = 217, borst time = 0, io time = 200
CPU-BOUND: pid = 93, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 94, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 95, waiting time = 220, borst time = 1, io time = 200
CPU-BOUND: pid = 96, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 97, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 98, waiting time = 227, borst time = 0, io time = 200
CPU-BOUND: pid = 99, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 100, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 101, waiting time = 215, borst time = 0, io time = 200
CPU-BOUND: pid = 102, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 103, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 104, waiting time = 225, borst time = 0, io time = 200
CPU-BOUND: pid = 105, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 106, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 107, waiting time = 221, borst time = 0, io time = 200
CPU-BOUND: pid = 108, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 109, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 110, waiting time = 223, borst time = 1, io time = 200
CPU-BOUND: pid = 111, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 112, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 113, waiting time = 230, borst time = 0, io time = 200
CPU-BOUND: pid = 114, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 115, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 116, waiting time = 229, borst time = 0, io time = 200
CPU-BOUND: pid = 117, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 118, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 119, waiting time = 221, borst time = 0, io time = 200
CPU-BOUND: pid = 120, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 121, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 122, waiting time = 219, borst time = 1, io time = 200
CPU-BOUND: pid = 123, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 124, waiting time = 1, borst time = 0, io time = 0
IO-BOUND: pid = 125, waiting time = 245, borst time = 1, io time = 200
CPU-BOUND: pid = 126, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 127, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 128, waiting time = 247, borst time = 0, io time = 200
CPU-BOUND: pid = 129, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 130, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 131, waiting time = 219, borst time = 0, io time = 200
CPU-BOUND: pid = 132, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 133, waiting time = 1, borst time = 1, io time = 0
IO-BOUND: pid = 134, waiting time = 247, borst time = 0, io time = 200
CPU-BOUND: pid = 135, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 136, waiting time = 3, borst time = 1, io time = 0
IO-BOUND: pid = 137, waiting time = 244, borst time = 0, io time = 200
CPU-BOUND: pid = 138, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 139, waiting time = 5, borst time = 0, io time = 0
IO-BOUND: pid = 140, waiting time = 249, borst time = 0, io time = 200
CPU-BOUND: pid = 141, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 142, waiting time = 3, borst time = 1, io time = 0
IO-BOUND: pid = 143, waiting time = 243, borst time = 1, io time = 200
CPU-BOUND: pid = 144, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 145, waiting time = 4, borst time = 1, io time = 0
IO-BOUND: pid = 146, waiting time = 251, borst time = 1, io time = 200
CPU-BOUND: pid = 147, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 148, waiting time = 4, borst time = 0, io time = 0
IO-BOUND: pid = 149, waiting time = 241, borst time = 1, io time = 200
CPU-BOUND: pid = 150, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 151, waiting time = 3, borst time = 1, io time = 0
IO-BOUND: pid = 152, waiting time = 222, borst time = 0, io time = 200
CPU-BOUND: pid = 153, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 154, waiting time = 3, borst time = 2, io time = 0
IO-BOUND: pid = 155, waiting time = 240, borst time = 1, io time = 200
CPU-BOUND: pid = 156, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 157, waiting time = 5, borst time = 1, io time = 0
IO-BOUND: pid = 158, waiting time = 237, borst time = 1, io time = 200
CPU-BOUND: pid = 159, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 160, waiting time = 6, borst time = 2, io time = 0
IO-BOUND: pid = 161, waiting time = 243, borst time = 0, io time = 200
CPU-BOUND: pid = 162, waiting time = 0, borst time = 1, io time = 0
S-CPU: pid = 163, waiting time = 9, borst time = 1, io time = 0
IO-BOUND: pid = 164, waiting time = 248, borst time = 0, io time = 200
CPU-BOUND: pid = 165, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 166, waiting time = 8, borst time = 2, io time = 0
IO-BOUND: pid = 167, waiting time = 236, borst time = 0, io time = 200
CPU-BOUND: pid = 168, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 169, waiting time = 9, borst time = 0, io time = 0
IO-BOUND: pid = 170, waiting time = 236, borst time = 3, io time = 200
CPU-BOUND: pid = 171, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 172, waiting time = 9, borst time = 1, io time = 0
IO-BOUND: pid = 173, waiting time = 253, borst time = 0, io time = 200
CPU-BOUND: pid = 174, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 175, waiting time = 11, borst time = 2, io time = 0
IO-BOUND: pid = 176, waiting time = 253, borst time = 2, io time = 200
CPU-BOUND: pid = 177, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 178, waiting time = 22, borst time = 1, io time = 0
IO-BOUND: pid = 179, waiting time = 240, borst time = 0, io time = 200
CPU-BOUND: pid = 180, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 181, waiting time = 28, borst time = 0, io time = 0
IO-BOUND: pid = 182, waiting time = 239, borst time = 2, io time = 200
CPU-BOUND: pid = 183, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 184, waiting time = 35, borst time = 0, io time = 0
IO-BOUND: pid = 185, waiting time = 268, borst time = 0, io time = 200
CPU-BOUND: pid = 186, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 187, waiting time = 34, borst time = 2, io time = 0
IO-BOUND: pid = 188, waiting time = 253, borst time = 1, io time = 200
CPU-BOUND: pid = 189, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 190, waiting time = 44, borst time = 1, io time = 0
IO-BOUND: pid = 191, waiting time = 261, borst time = 0, io time = 200
CPU-BOUND: pid = 192, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 193, waiting time = 48, borst time = 0, io time = 0
IO-BOUND: pid = 194, waiting time = 273, borst time = 0, io time = 200
CPU-BOUND: pid = 195, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 196, waiting time = 58, borst time = 1, io time = 0
IO-BOUND: pid = 197, waiting time = 262, borst time = 2, io time = 200
CPU-BOUND: pid = 198, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 199, waiting time = 63, borst time = 2, io time = 0
IO-BOUND: pid = 200, waiting time = 262, borst time = 1, io time = 200
CPU-BOUND: pid = 201, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 202, waiting time = 57, borst time = 0, io time = 0
IO-BOUND: pid = 203, waiting time = 255, borst time = 1, io time = 200
CPU-BOUND: pid = 204, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 205, waiting time = 52, borst time = 0, io time = 0
IO-BOUND: pid = 206, waiting time = 250, borst time = 0, io time = 200
CPU-BOUND: pid = 207, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 208, waiting time = 65, borst time = 2, io time = 0
IO-BOUND: pid = 209, waiting time = 259, borst time = 1, io time = 200
CPU-BOUND: pid = 210, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 211, waiting time = 61, borst time = 1, io time = 0
IO-BOUND: pid = 212, waiting time = 247, borst time = 2, io time = 200
CPU-BOUND: pid = 213, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 214, waiting time = 73, borst time = 0, io time = 0
IO-BOUND: pid = 215, waiting time = 270, borst time = 1, io time = 200
CPU-BOUND: pid = 216, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 217, waiting time = 96, borst time = 0, io time = 0
IO-BOUND: pid = 218, waiting time = 253, borst time = 0, io time = 200
CPU-BOUND: pid = 219, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 220, waiting time = 74, borst time = 0, io time = 0
IO-BOUND: pid = 221, waiting time = 265, borst time = 0, io time = 200
CPU-BOUND: pid = 222, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 223, waiting time = 95, borst time = 2, io time = 0
IO-BOUND: pid = 224, waiting time = 254, borst time = 0, io time = 200
CPU-BOUND: pid = 225, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 226, waiting time = 93, borst time = 1, io time = 0
IO-BOUND: pid = 227, waiting time = 257, borst time = 0, io time = 200
CPU-BOUND: pid = 228, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 229, waiting time = 111, borst time = 1, io time = 0
IO-BOUND: pid = 230, waiting time = 277, borst time = 0, io time = 200
CPU-BOUND: pid = 231, waiting time = 0, borst time = 1, io time = 0
S-CPU: pid = 232, waiting time = 88, borst time = 1, io time = 0
IO-BOUND: pid = 233, waiting time = 270, borst time = 0, io time = 200
CPU-BOUND: pid = 234, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 235, waiting time = 109, borst time = 0, io time = 0
IO-BOUND: pid = 236, waiting time = 277, borst time = 0, io time = 200
CPU-BOUND: pid = 237, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 238, waiting time = 102, borst time = 1, io time = 0
IO-BOUND: pid = 239, waiting time = 265, borst time = 1, io time = 200
CPU-BOUND: pid = 240, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 241, waiting time = 92, borst time = 0, io time = 0
IO-BOUND: pid = 242, waiting time = 297, borst time = 0, io time = 200
CPU-BOUND: pid = 243, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 244, waiting time = 75, borst time = 0, io time = 0
IO-BOUND: pid = 245, waiting time = 297, borst time = 0, io time = 200
CPU-BOUND: pid = 246, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 247, waiting time = 93, borst time = 0, io time = 0
IO-BOUND: pid = 248, waiting time = 291, borst time = 2, io time = 200
CPU-BOUND: pid = 249, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 250, waiting time = 85, borst time = 1, io time = 0
IO-BOUND: pid = 251, waiting time = 292, borst time = 0, io time = 200
CPU-BOUND: pid = 252, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 253, waiting time = 116, borst time = 4, io time = 0
IO-BOUND: pid = 254, waiting time = 274, borst time = 1, io time = 200
CPU-BOUND: pid = 255, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 256, waiting time = 122, borst time = 2, io time = 0
IO-BOUND: pid = 257, waiting time = 297, borst time = 2, io time = 200
CPU-BOUND: pid = 258, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 259, waiting time = 124, borst time = 2, io time = 0
IO-BOUND: pid = 260, waiting time = 314, borst time = 1, io time = 200
CPU-BOUND: pid = 261, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 262, waiting time = 99, borst time = 1, io time = 0
IO-BOUND: pid = 263, waiting time = 293, borst time = 1, io time = 200
CPU-BOUND: pid = 264, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 265, waiting time = 113, borst time = 0, io time = 0
IO-BOUND: pid = 266, waiting time = 284, borst time = 1, io time = 200
CPU-BOUND: pid = 267, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 268, waiting time = 99, borst time = 1, io time = 0
IO-BOUND: pid = 269, waiting time = 283, borst time = 1, io time = 200
CPU-BOUND: pid = 270, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 271, waiting time = 122, borst time = 0, io time = 0
IO-BOUND: pid = 272, waiting time = 310, borst time = 0, io time = 200
CPU-BOUND: pid = 273, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 274, waiting time = 115, borst time = 0, io time = 0
IO-BOUND: pid = 275, waiting time = 296, borst time = 1, io time = 200
CPU-BOUND: pid = 276, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 277, waiting time = 102, borst time = 0, io time = 0
IO-BOUND: pid = 278, waiting time = 309, borst time = 0, io time = 200
CPU-BOUND: pid = 279, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 280, waiting time = 123, borst time = 0, io time = 0
IO-BOUND: pid = 281, waiting time = 282, borst time = 0, io time = 200
CPU-BOUND: pid = 282, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 283, waiting time = 111, borst time = 1, io time = 0
IO-BOUND: pid = 284, waiting time = 297, borst time = 0, io time = 200
CPU-BOUND: pid = 285, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 286, waiting time = 117, borst time = 1, io time = 0
IO-BOUND: pid = 287, waiting time = 293, borst time = 0, io time = 200
CPU-BOUND: pid = 288, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 289, waiting time = 105, borst time = 0, io time = 0
IO-BOUND: pid = 290, waiting time = 296, borst time = 0, io time = 200
CPU-BOUND: pid = 291, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 292, waiting time = 137, borst time = 1, io time = 0
IO-BOUND: pid = 293, waiting time = 317, borst time = 0, io time = 200
CPU-BOUND: pid = 294, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 295, waiting time = 98, borst time = 0, io time = 0
IO-BOUND: pid = 296, waiting time = 312, borst time = 0, io time = 200
CPU-BOUND: pid = 297, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 298, waiting time = 100, borst time = 2, io time = 0
IO-BOUND: pid = 299, waiting time = 274, borst time = 0, io time = 200
CPU-BOUND: pid = 300, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 301, waiting time = 117, borst time = 0, io time = 0
IO-BOUND: pid = 302, waiting time = 305, borst time = 0, io time = 200
CPU-BOUND: pid = 303, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 304, waiting time = 126, borst time = 0, io time = 0
IO-BOUND: pid = 305, waiting time = 281, borst time = 0, io time = 200
CPU-BOUND: pid = 306, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 307, waiting time = 145, borst time = 1, io time = 0
IO-BOUND: pid = 308, waiting time = 312, borst time = 0, io time = 200
CPU-BOUND: pid = 309, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 310, waiting time = 109, borst time = 2, io time = 0
IO-BOUND: pid = 311, waiting time = 291, borst time = 1, io time = 200
CPU-BOUND: pid = 312, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 313, waiting time = 110, borst time = 0, io time = 0
IO-BOUND: pid = 314, waiting time = 312, borst time = 1, io time = 200
CPU-BOUND: pid = 315, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 316, waiting time = 116, borst time = 0, io time = 0
IO-BOUND: pid = 317, waiting time = 298, borst time = 0, io time = 200
CPU-BOUND: pid = 318, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 319, waiting time = 105, borst time = 2, io time = 0
IO-BOUND: pid = 320, waiting time = 306, borst time = 2, io time = 200
CPU-BOUND: pid = 321, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 322, waiting time = 109, borst time = 0, io time = 0
IO-BOUND: pid = 323, waiting time = 321, borst time = 0, io time = 200
CPU-BOUND: pid = 324, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 325, waiting time = 126, borst time = 0, io time = 0
IO-BOUND: pid = 326, waiting time = 302, borst time = 1, io time = 200
CPU-BOUND: pid = 327, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 328, waiting time = 117, borst time = 0, io time = 0
IO-BOUND: pid = 329, waiting time = 300, borst time = 0, io time = 200
CPU-BOUND: pid = 330, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 331, waiting time = 121, borst time = 0, io time = 0
IO-BOUND: pid = 332, waiting time = 345, borst time = 0, io time = 200
CPU-BOUND: pid = 333, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 334, waiting time = 119, borst time = 0, io time = 0
IO-BOUND: pid = 335, waiting time = 329, borst time = 0, io time = 200
CPU-BOUND: pid = 336, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 337, waiting time = 133, borst time = 1, io time = 0
IO-BOUND: pid = 338, waiting time = 317, borst time = 0, io time = 200
CPU-BOUND: pid = 339, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 340, waiting time = 145, borst time = 1, io time = 0
IO-BOUND: pid = 341, waiting time = 338, borst time = 0, io time = 200
CPU-BOUND: pid = 342, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 343, waiting time = 161, borst time = 0, io time = 0
IO-BOUND: pid = 344, waiting time = 319, borst time = 0, io time = 200
CPU-BOUND: pid = 345, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 346, waiting time = 139, borst time = 0, io time = 0
IO-BOUND: pid = 347, waiting time = 347, borst time = 0, io time = 200
CPU-BOUND: pid = 348, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 349, waiting time = 145, borst time = 2, io time = 0
IO-BOUND: pid = 350, waiting time = 338, borst time = 0, io time = 200
CPU-BOUND: pid = 351, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 352, waiting time = 161, borst time = 0, io time = 0
IO-BOUND: pid = 353, waiting time = 322, borst time = 0, io time = 200
CPU-BOUND: pid = 354, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 355, waiting time = 137, borst time = 1, io time = 0
IO-BOUND: pid = 356, waiting time = 354, borst time = 0, io time = 200
CPU-BOUND: pid = 357, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 358, waiting time = 122, borst time = 0, io time = 0
IO-BOUND: pid = 359, waiting time = 327, borst time = 1, io time = 200
CPU-BOUND: pid = 360, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 361, waiting time = 126, borst time = 0, io time = 0
IO-BOUND: pid = 362, waiting time = 313, borst time = 0, io time = 200
CPU-BOUND: pid = 363, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 364, waiting time = 149, borst time = 0, io time = 0
IO-BOUND: pid = 365, waiting time = 337, borst time = 1, io time = 200
CPU-BOUND: pid = 366, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 367, waiting time = 146, borst time = 0, io time = 0
IO-BOUND: pid = 368, waiting time = 335, borst time = 1, io time = 200
CPU-BOUND: pid = 369, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 370, waiting time = 158, borst time = 0, io time = 0
IO-BOUND: pid = 371, waiting time = 341, borst time = 2, io time = 200
CPU-BOUND: pid = 372, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 373, waiting time = 166, borst time = 0, io time = 0
IO-BOUND: pid = 374, waiting time = 329, borst time = 0, io time = 200
CPU-BOUND: pid = 375, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 376, waiting time = 144, borst time = 1, io time = 0
IO-BOUND: pid = 377, waiting time = 328, borst time = 0, io time = 200
CPU-BOUND: pid = 378, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 379, waiting time = 131, borst time = 2, io time = 0
IO-BOUND: pid = 380, waiting time = 349, borst time = 2, io time = 200
CPU-BOUND: pid = 381, waiting time = 2, borst time = 0, io time = 0
